"","Region","p_male","Cohensd_male","p_female","Cohensd_female"
"73","BRIA.BRIA.Drad_extra_IFOFL",0,1.21220412492643,0,1.41703827718689
"74","BRIA.BRIA.Drad_extra_ILFL",0,0.410840537348782,0,0.633894202863489
"75","BRIA.BRIA.Drad_extra_InferiorcerebellarpeduncleL",0,0.337248147345919,2.29786254082214e-105,0.15246268659289
"76","BRIA.BRIA.Drad_extra_MediallemniscusL",3.12766485219805e-101,0.156109074261108,0.0849033778781957,0.0119806020723359
"77","BRIA.BRIA.Drad_extra_PosteriorcoronaradiataL",0,0.763389271877817,0,0.713327905735974
"78","BRIA.BRIA.Drad_extra_PosteriorlimbofinternalcapsuleL",0,0.530666956909783,0,1.01767013184023
"79","BRIA.BRIA.Drad_extra_PosteriorthalamicradiationL",7.94611580185955e-151,0.191752848167754,0,0.296493714634021
"80","BRIA.BRIA.Drad_extra_RetrolenticularpartofinternalcapsuleL",0,0.389524046551991,0,0.811295279047126
"81","BRIA.BRIA.Drad_extra_SagittalstratumL",0,0.979593840441216,0,1.34930838307415
"82","BRIA.BRIA.Drad_extra_SLFL",0,0.691220985175601,0,0.91338804910457
"83","BRIA.BRIA.Drad_extra_SLFTL",0,0.863169215272711,0,1.063599379137
"84","BRIA.BRIA.Drad_extra_SuperiorcerebellarpeduncleL",0,0.349018577664197,0,0.482319760138716
"85","BRIA.BRIA.Drad_extra_SuperiorcoronaradiataL",3.24506301216941e-103,0.157680071724196,1.49608043967602e-33,0.0840854332495933
"86","BRIA.BRIA.Drad_extra_SuperiorfrontooccipitalfasciculusL",0,0.678650900856094,0,0.547203911318575
"87","BRIA.BRIA.Drad_extra_SuperiorlongitudinalfasciculusL",0,0.82872309239613,0,0.990207845996169
"88","BRIA.BRIA.Drad_extra_TapetumL",0,0.866338450976249,0,0.826188069680704
"89","BRIA.BRIA.Drad_extra_UFL",0,0.731155328173949,0,0.460851453530783
"90","BRIA.BRIA.Drad_extra_UncinatefasciculusL",0,0.71923367878547,0,0.634795401031921
"91","BRIA.BRIA.micro_ADC_AnteriorcoronaradiataL",0,0.536544528824176,0,0.531905812297955
"92","BRIA.BRIA.micro_ADC_AnteriorlimbofinternalcapsuleL",0.0095865184710614,0.0188194086629331,2.28019031946498e-134,0.172806251427325
"93","BRIA.BRIA.micro_ADC_ATRL",3.91740196307501e-32,0.0858756609279042,6.80407125851796e-95,0.144454566425557
"94","BRIA.BRIA.micro_ADC_CerebralpeduncleL",3.55023381414557e-289,0.268669426106181,5.97575381942347e-26,0.0733507533545008
"95","BRIA.BRIA.micro_ADC_CGL",0,0.760029363063727,0,0.794574947988273
"96","BRIA.BRIA.micro_ADC_CINGL",4.58925709912389e-307,0.277220348791964,0,0.408582748765057
"97","BRIA.BRIA.micro_ADC_CingulumcingulategyrusL",1.02663193667092e-104,0.158857899318857,1.83270257344877e-103,0.151038356082067
"98","BRIA.BRIA.micro_ADC_CingulumhippocampusL",1.73982463251723e-29,0.0820453995719803,1.40234408734863e-22,0.0680677572873034
"99","BRIA.BRIA.micro_ADC_CorticospinaltractL",0,0.397905959522943,0,0.301327553078712
"100","BRIA.BRIA.micro_ADC_CSTL",4.04469072869091e-08,0.0398894680777115,0,0.527155996991892
"101","BRIA.BRIA.micro_ADC_ExternalcapsuleL",0,0.893269110497295,0,0.984947834014167
"102","BRIA.BRIA.micro_ADC_Fornix_StriaterminalisL",0,0.669685286854739,0,0.92856497065351
"103","BRIA.BRIA.micro_ADC_IFOFL",0,1.08012705087765,0,1.35682874255769
"104","BRIA.BRIA.micro_ADC_ILFL",0.168086599473767,0.0100133720986516,3.41279445653929e-299,0.261377833134892
"105","BRIA.BRIA.micro_ADC_InferiorcerebellarpeduncleL",0,0.687309230258462,0,0.561580352780113
"106","BRIA.BRIA.micro_ADC_MediallemniscusL",0,0.437989477720771,0,0.296582139551489
"107","BRIA.BRIA.micro_ADC_PosteriorcoronaradiataL",0,0.689790570686751,0,0.702383474259094
"108","BRIA.BRIA.micro_ADC_PosteriorlimbofinternalcapsuleL",3.50522236993291e-45,0.102739024496372,4.17865244159949e-118,0.16169708840533
"109","BRIA.BRIA.micro_ADC_PosteriorthalamicradiationL",1.7920306495833e-43,0.100687102661449,0,0.278146660994637
"110","BRIA.BRIA.micro_ADC_RetrolenticularpartofinternalcapsuleL",0,0.352779677760619,0,0.764381548885822
"111","BRIA.BRIA.micro_ADC_SagittalstratumL",0,0.86386156004309,0,1.15825223019204
"112","BRIA.BRIA.micro_ADC_SLFL",0,0.736700628523067,0,0.952767653720335
"113","BRIA.BRIA.micro_ADC_SLFTL",0,1.145508867689,0,1.45059226245348
"114","BRIA.BRIA.micro_ADC_SuperiorcerebellarpeduncleL",0,0.99492887056118,0,0.86814674735397
"115","BRIA.BRIA.micro_ADC_SuperiorcoronaradiataL",0.318178932421464,0.00725149408844497,8.55125429235704e-285,0.254757338697225
"116","BRIA.BRIA.micro_ADC_SuperiorfrontooccipitalfasciculusL",0,0.353915067201126,3.96053592302908e-217,0.221339286333975
"117","BRIA.BRIA.micro_ADC_SuperiorlongitudinalfasciculusL",0,0.975475339098923,0,1.09034445171511
"118","BRIA.BRIA.micro_ADC_TapetumL",0,0.408249022177802,0,0.354315959355547
"119","BRIA.BRIA.micro_ADC_UFL",0,0.593409974364111,0,0.424003940937619
"120","BRIA.BRIA.micro_ADC_UncinatefasciculusL",0,0.488688888505586,0,0.363846382831954
"121","BRIA.BRIA.micro_Ax_AnteriorcoronaradiataL",0,0.869688127556887,0,0.872972476146851
"122","BRIA.BRIA.micro_Ax_AnteriorlimbofinternalcapsuleL",0.131728565459929,0.0109501407597265,3.54199981829081e-190,0.206692119316313
"123","BRIA.BRIA.micro_Ax_ATRL",0.00553519747379253,0.0201543967097937,0.988443245435638,0.000100718558065056
"124","BRIA.BRIA.micro_Ax_CerebralpeduncleL",0,0.478434295944143,0,0.312517391150986
"125","BRIA.BRIA.micro_Ax_CGL",0,0.530039901712382,0,0.576851374611832
"126","BRIA.BRIA.micro_Ax_CINGL",0,1.05028984870713,0,1.31354708039599
"127","BRIA.BRIA.micro_Ax_CingulumcingulategyrusL",9.66872305295031e-228,0.237292335279322,0,0.278187565222424
"128","BRIA.BRIA.micro_Ax_CingulumhippocampusL",0,0.39996520866135,0,0.599440436088349
"129","BRIA.BRIA.micro_Ax_CorticospinaltractL",4.98127969319988e-248,0.24803991317157,2.92163948057889e-144,0.179246547254585
"130","BRIA.BRIA.micro_Ax_CSTL",0,0.427009205749351,8.43179812935389e-05,0.0273444530846238
"131","BRIA.BRIA.micro_Ax_ExternalcapsuleL",0,1.16020188013911,0,1.32123438761898
"132","BRIA.BRIA.micro_Ax_Fornix_StriaterminalisL",0,0.358299610288072,0,0.636172209258711
"133","BRIA.BRIA.micro_Ax_IFOFL",0,1.11865155792384,0,1.414415450652
"134","BRIA.BRIA.micro_Ax_ILFL",4.40391431768079e-106,0.159924722109105,3.28314941680909e-30,0.0795406146252037
"135","BRIA.BRIA.micro_Ax_InferiorcerebellarpeduncleL",0,0.655860015152069,0,0.424819665524322
"136","BRIA.BRIA.micro_Ax_MediallemniscusL",0,0.453745143241664,0,0.358376283726435
"137","BRIA.BRIA.micro_Ax_PosteriorcoronaradiataL",0,0.730126435207106,0,0.707366855198961
"138","BRIA.BRIA.micro_Ax_PosteriorlimbofinternalcapsuleL",0,0.360977572958818,3.25656105340644e-40,0.0924997849948821
"139","BRIA.BRIA.micro_Ax_PosteriorthalamicradiationL",1.44929298078248e-146,0.18893833375776,0,0.441569006143938
"140","BRIA.BRIA.micro_Ax_RetrolenticularpartofinternalcapsuleL",1.16741905264738e-36,0.0920648451007619,0,0.383256686143203
"141","BRIA.BRIA.micro_Ax_SagittalstratumL",0,0.937933662907614,0,1.229984439276
"142","BRIA.BRIA.micro_Ax_SLFL",0,0.651885881343,0,0.843693066764511
"143","BRIA.BRIA.micro_Ax_SLFTL",0,1.48174476870479,0,1.9200308470127
"144","BRIA.BRIA.micro_Ax_SuperiorcerebellarpeduncleL",0,0.935355026743958,0,0.782936056510708
"145","BRIA.BRIA.micro_Ax_SuperiorcoronaradiataL",0.348656183470042,0.00680828912638385,1.08430267703586e-263,0.244771752967762
"146","BRIA.BRIA.micro_Ax_SuperiorfrontooccipitalfasciculusL",0.00350067815025644,0.0212142658326667,2.30060950606799e-94,0.144038700062214
"147","BRIA.BRIA.micro_Ax_SuperiorlongitudinalfasciculusL",0,0.845409970284533,0,0.906603997575603
"148","BRIA.BRIA.micro_Ax_TapetumL",0,0.297683826588868,0,0.301574833526847
"149","BRIA.BRIA.micro_Ax_UFL",4.53088998136954e-105,0.159135659876952,8.26884463692245e-75,0.12776473387463
"150","BRIA.BRIA.micro_Ax_UncinatefasciculusL",0,0.906412994376124,0,0.780957070225852
"151","BRIA.BRIA.micro_FA_AnteriorcoronaradiataL",7.24025868688944e-122,0.171784297720576,5.43373330921167e-227,0.226483878544473
"152","BRIA.BRIA.micro_FA_AnteriorlimbofinternalcapsuleL",1.12208578726205e-212,0.229022563847873,6.10780296663079e-148,0.181587602323937
"153","BRIA.BRIA.micro_FA_ATRL",8.52037833702153e-136,0.181644767991062,0,0.288990897147064
"154","BRIA.BRIA.micro_FA_CerebralpeduncleL",6.63523913933412e-91,0.147676621158734,0,0.474182868039726
"155","BRIA.BRIA.micro_FA_CGL",0,0.446133486376209,0,0.305232671313452
"156","BRIA.BRIA.micro_FA_CINGL",0,1.02092885713838,0,1.17710220637877
"157","BRIA.BRIA.micro_FA_CingulumcingulategyrusL",0,0.821702691496296,0,0.897779909117804
"158","BRIA.BRIA.micro_FA_CingulumhippocampusL",0,0.832923409112532,0,0.954400161579795
"159","BRIA.BRIA.micro_FA_CorticospinaltractL",0,0.433490140059472,0,0.310646131447795
"160","BRIA.BRIA.micro_FA_CSTL",0,0.86731954413288,0,1.14542052153584
"161","BRIA.BRIA.micro_FA_ExternalcapsuleL",0,0.723260083506662,0,0.844941541818636
"162","BRIA.BRIA.micro_FA_Fornix_StriaterminalisL",0,0.834569161577809,0,0.846035808703488
"163","BRIA.BRIA.micro_FA_IFOFL",0,0.434148661436728,0,0.43149687904298
"164","BRIA.BRIA.micro_FA_ILFL",0,0.410528935489442,0,0.571829611504358
"165","BRIA.BRIA.micro_FA_InferiorcerebellarpeduncleL",0,0.487666592784754,0,0.504320491275141
"166","BRIA.BRIA.micro_FA_MediallemniscusL",1.19181777397864e-241,0.244705838578855,2.89584064228754e-79,0.131642407568795
"167","BRIA.BRIA.micro_FA_PosteriorcoronaradiataL",0,0.639314722290611,0,0.606524030554077
"168","BRIA.BRIA.micro_FA_PosteriorlimbofinternalcapsuleL",0,0.632490002802701,0,0.851907585316572
"169","BRIA.BRIA.micro_FA_PosteriorthalamicradiationL",3.45877714936946e-12,0.0505759601821032,1.24189554545612e-63,0.117498308000648
"170","BRIA.BRIA.micro_FA_RetrolenticularpartofinternalcapsuleL",0,1.00474384889674,0,1.11228286183595
"171","BRIA.BRIA.micro_FA_SagittalstratumL",0,0.364148431761314,0,0.502043095960623
"172","BRIA.BRIA.micro_FA_SLFL",0,0.568473819324326,0,0.688077940627839
"173","BRIA.BRIA.micro_FA_SLFTL",0,0.567274528140333,0,0.69544897874123
"174","BRIA.BRIA.micro_FA_SuperiorcerebellarpeduncleL",0,0.799665545080926,0,0.710691348590712
"175","BRIA.BRIA.micro_FA_SuperiorcoronaradiataL",3.23711753394652e-22,0.0704995618307066,3.58624375935748e-299,0.261368043349386
"176","BRIA.BRIA.micro_FA_SuperiorfrontooccipitalfasciculusL",0,0.634209353600278,0,0.527088009904657
"177","BRIA.BRIA.micro_FA_SuperiorlongitudinalfasciculusL",0,0.860990951195308,0,0.997838163182279
"178","BRIA.BRIA.micro_FA_TapetumL",0,0.545664396012029,0,0.448481868897541
"179","BRIA.BRIA.micro_FA_UFL",0,0.878653860715953,0,0.977577760201797
"180","BRIA.BRIA.micro_FA_UncinatefasciculusL",0,1.02569799298343,0,0.966750801688481
"181","BRIA.BRIA.micro_Rd_AnteriorcoronaradiataL",5.69176272220817e-210,0.227509036754669,6.36172268875284e-231,0.228505512656173
"182","BRIA.BRIA.micro_Rd_AnteriorlimbofinternalcapsuleL",1.21194131489861e-19,0.0659454977393506,5.85303169057499e-12,0.0478890791615982
"183","BRIA.BRIA.micro_Rd_ATRL",4.78890403701958e-153,0.193204107079033,3.17193915789738e-302,0.262753249030647
"184","BRIA.BRIA.micro_Rd_CerebralpeduncleL",1.15576495030429e-12,0.0516885613914915,9.01825012882362e-182,0.201926063685686
"185","BRIA.BRIA.micro_Rd_CGL",0,0.687634026891967,0,0.621796484963182
"186","BRIA.BRIA.micro_Rd_CINGL",7.82548093657742e-287,0.26753191215788,0,0.283701422327855
"187","BRIA.BRIA.micro_Rd_CingulumcingulategyrusL",0,0.35134203970146,0,0.34217180079384
"188","BRIA.BRIA.micro_Rd_CingulumhippocampusL",0,0.633317641235632,0,0.609404534952602
"189","BRIA.BRIA.micro_Rd_CorticospinaltractL",0,0.376643662544187,0,0.283765882319881
"190","BRIA.BRIA.micro_Rd_CSTL",1.18575755001899e-322,0.284485654220118,0,0.559245877013571
"191","BRIA.BRIA.micro_Rd_ExternalcapsuleL",1.83786304137124e-274,0.261455697705631,1.2893981407817e-246,0.236420236720818
"192","BRIA.BRIA.micro_Rd_Fornix_StriaterminalisL",0,0.821229520818228,0,0.993029883608876
"193","BRIA.BRIA.micro_Rd_IFOFL",0,0.811129226105397,0,0.9529448573449
"194","BRIA.BRIA.micro_Rd_ILFL",2.99765975887668e-32,0.086039998010604,0,0.307705001436262
"195","BRIA.BRIA.micro_Rd_InferiorcerebellarpeduncleL",0,0.584436869494955,0,0.540751038291948
"196","BRIA.BRIA.micro_Rd_MediallemniscusL",0,0.361270202255961,8.35795594183478e-233,0.229467319007305
"197","BRIA.BRIA.micro_Rd_PosteriorcoronaradiataL",0,0.567177293254474,0,0.57119981798991
"198","BRIA.BRIA.micro_Rd_PosteriorlimbofinternalcapsuleL",1.24247050350303e-82,0.140575362845965,0,0.40394194945056
"199","BRIA.BRIA.micro_Rd_PosteriorthalamicradiationL",9.60310305047348e-15,0.0563031747000882,2.36248207501218e-133,0.172132415811086
"200","BRIA.BRIA.micro_Rd_RetrolenticularpartofinternalcapsuleL",0,0.632017070218183,0,0.906909775983117
"201","BRIA.BRIA.micro_Rd_SagittalstratumL",0,0.665677228192705,0,0.872795757774236
"202","BRIA.BRIA.micro_Rd_SLFL",0,0.620750126941949,0,0.790136715427043
"203","BRIA.BRIA.micro_Rd_SLFTL",0,0.36454860554224,0,0.400176871400739
"204","BRIA.BRIA.micro_Rd_SuperiorcerebellarpeduncleL",0,0.873542496017335,0,0.76513503908887
"205","BRIA.BRIA.micro_Rd_SuperiorcoronaradiataL",0.011993722929043,0.0182521401168513,1.51918915047084e-223,0.224698181173581
"206","BRIA.BRIA.micro_Rd_SuperiorfrontooccipitalfasciculusL",0,0.474139943527659,0,0.377660592648087
"207","BRIA.BRIA.micro_Rd_SuperiorlongitudinalfasciculusL",0,0.746189374808654,0,0.850885445215511
"208","BRIA.BRIA.micro_Rd_TapetumL",0,0.414597426346868,0,0.346431228263176
"209","BRIA.BRIA.micro_Rd_UFL",0,0.689841962827964,0,0.633578889140835
"210","BRIA.BRIA.micro_Rd_UncinatefasciculusL",2.28633908471199e-310,0.278774371921547,0,0.319335274477623
"211","BRIA.BRIA.v_csf_AnteriorcoronaradiataL",3.54083203269415e-315,0.28102456606585,1.17835299170857e-260,0.243305407554182
"212","BRIA.BRIA.v_csf_AnteriorlimbofinternalcapsuleL",7.74393278137143e-42,0.0986841341668529,2.1452203709587e-40,0.0927183650527627
"213","BRIA.BRIA.v_csf_ATRL",0.00722917908202987,0.0195148127027992,5.50526859718846e-05,0.028049151327723
"214","BRIA.BRIA.v_csf_CerebralpeduncleL",0,0.459634659556099,0,0.370702702280448
"215","BRIA.BRIA.v_csf_CGL",0,0.618734008585461,0,0.608895609857041
"216","BRIA.BRIA.v_csf_CINGL",2.92678379553161e-11,0.0483381284590321,1.42064103830101e-43,0.0964730579247288
"217","BRIA.BRIA.v_csf_CingulumcingulategyrusL",3.37570019927468e-22,0.0704683461600234,8.75707488638021e-15,0.0539707684758073
"218","BRIA.BRIA.v_csf_CingulumhippocampusL",1.51223252954332e-248,0.248308777755041,1.57825507452876e-201,0.212972823225576
"219","BRIA.BRIA.v_csf_CorticospinaltractL",0,0.301364739318431,1.13194646024487e-231,0.22888921809284
"220","BRIA.BRIA.v_csf_CSTL",2.36331858213542e-206,0.225470393523144,4.22314092086448e-42,0.0947511012953205
"221","BRIA.BRIA.v_csf_ExternalcapsuleL",1.86351271729492e-289,0.268805035038964,2.98055041802769e-296,0.260037469914948
"222","BRIA.BRIA.v_csf_Fornix_StriaterminalisL",0,0.354673650024002,0,0.383217888907765
"223","BRIA.BRIA.v_csf_IFOFL",0,0.340972801002229,0,0.43785409002245
"224","BRIA.BRIA.v_csf_ILFL",2.52914668123882e-202,0.223180349359716,5.21026713834006e-57,0.11098411088401
"225","BRIA.BRIA.v_csf_InferiorcerebellarpeduncleL",0,0.463783613070745,0,0.412991081338217
"226","BRIA.BRIA.v_csf_MediallemniscusL",0,0.303733440401735,4.01338306070347e-197,0.210555613235512
"227","BRIA.BRIA.v_csf_PosteriorcoronaradiataL",0,0.291811907181186,6.32092468880528e-317,0.269335745802684
"228","BRIA.BRIA.v_csf_PosteriorlimbofinternalcapsuleL",1.06403711903035e-225,0.236186781764964,4.14715539974496e-71,0.12445622512854
"229","BRIA.BRIA.v_csf_PosteriorthalamicradiationL",0.00180155359024775,0.0226761599461739,1.12996288150306e-15,0.0557530105671497
"230","BRIA.BRIA.v_csf_RetrolenticularpartofinternalcapsuleL",6.29879544563801e-125,0.173995648663791,0,0.351953042922796
"231","BRIA.BRIA.v_csf_SagittalstratumL",1.76180431874697e-304,0.275999140544416,0,0.346696591452837
"232","BRIA.BRIA.v_csf_SLFL",0,0.317283076460428,0,0.361129554781101
"233","BRIA.BRIA.v_csf_SLFTL",0,0.541857799975515,0,0.608793768958316
"234","BRIA.BRIA.v_csf_SuperiorcerebellarpeduncleL",0,0.66092606584314,0,0.517644814379254
"235","BRIA.BRIA.v_csf_SuperiorcoronaradiataL",0.0260071451547655,0.0161724260772956,7.81618650961753e-44,0.0967732892795055
"236","BRIA.BRIA.v_csf_SuperiorfrontooccipitalfasciculusL",2.18104538663367e-07,0.0376663470164539,6.23998163480564e-08,0.0376437373742486
"237","BRIA.BRIA.v_csf_SuperiorlongitudinalfasciculusL",0,0.335743487416385,0,0.307723791256735
"238","BRIA.BRIA.v_csf_TapetumL",9.74697937551227e-246,0.246846769166567,1.35329561757736e-186,0.204673527264406
"239","BRIA.BRIA.v_csf_UFL",1.93141989031994e-28,0.0804843022158101,0.00442653769890884,0.0197917131392132
"240","BRIA.BRIA.v_csf_UncinatefasciculusL",3.4412774429439e-20,0.0669382290976671,4.28543162050662e-13,0.0504180567113174
"241","BRIA.BRIA.v_extra_AnteriorcoronaradiataL",0,0.340988632838256,0,0.363636589925577
"242","BRIA.BRIA.v_extra_AnteriorlimbofinternalcapsuleL",3.19408567157097e-207,0.225961624009523,1.39092209243504e-243,0.234909231988558
"243","BRIA.BRIA.v_extra_ATRL",1.31126300987787e-51,0.110125553218539,5.09049631351016e-132,0.171243772331421
"244","BRIA.BRIA.v_extra_CerebralpeduncleL",0,1.27908754799183,0,1.32520286511618
"245","BRIA.BRIA.v_extra_CGL",0,0.55244584423801,0,0.59915619869858
"246","BRIA.BRIA.v_extra_CINGL",0,1.17825800005954,0,1.3908551426739
"247","BRIA.BRIA.v_extra_CingulumcingulategyrusL",0,0.617672941989889,0,0.579681914589984
