"","names.R.","coeff","pvals"
"65","rh_supramarginal_volume",0.0388652890575391,5.42779125846387e-08
"66","rh_frontalpole_volume",0.0281181975463507,8.24459793402926e-05
"67","rh_temporalpole_volume",0.00346480303987274,0.628221986259856
"68","rh_transversetemporal_volume",-0.0151036648985374,0.0344541183680219
"69","rh_insula_volume",-0.00371188258627553,0.603202357446233
"70","rh_bankssts_area",-0.0220128799311468,0.00208948478904314
"71","rh_caudalanteriorcingulate_area",-0.0199010143622238,0.00540544245656639
"72","rh_caudalmiddlefrontal_area",0.0106711509645139,0.135416908549945
"73","rh_cuneus_area",-0.0589235344773162,1.64718143439905e-16
"74","rh_entorhinal_area",-0.00597060560054764,0.403933194140738
"75","rh_fusiform_area",0.0139883198222567,0.0499331419369857
"76","rh_inferiorparietal_area",0.0215895111151339,0.00254320496485709
"77","rh_inferiortemporal_area",-0.00825421263548136,0.247722209333826
"78","rh_isthmuscingulate_area",-0.00484444238029968,0.498330293800992
"79","rh_lateraloccipital_area",0.0310426651196835,1.40843402097219e-05
"80","rh_lateralorbitofrontal_area",0.0132526078307824,0.0636699053940212
"81","rh_lingual_area",-0.0160722150216593,0.0246949318393596
"82","rh_medialorbitofrontal_area",0.0809940191650153,7.72031751046274e-30
"83","rh_middletemporal_area",-0.0197686867369131,0.00572395840076345
"84","rh_parahippocampal_area",-0.0243248559004119,0.000659663202813603
"85","rh_paracentral_area",-0.0164337722676769,0.0216036823944659
"86","rh_parsopercularis_area",0.00606387191660213,0.396628260472177
"87","rh_parsorbitalis_area",-0.0095165918253422,0.18329131451213
"88","rh_parstriangularis_area",-0.00373252018522348,0.601724836192888
"89","rh_pericalcarine_area",-0.0343509739448185,1.56307629060067e-06
"90","rh_postcentral_area",-0.0207945181658421,0.00363922385261947
"91","rh_posteriorcingulate_area",-0.0134438055531691,0.0601155211016926
"92","rh_precentral_area",0.0101973266451429,0.153250528151194
"93","rh_precuneus_area",0.00982206136274931,0.169720008375489
"94","rh_rostralanteriorcingulate_area",0.029972490980198,2.77524063667836e-05
"95","rh_rostralmiddlefrontal_area",0.00513408055697318,0.473061585513878
"96","rh_superiorfrontal_area",-0.00716615811995252,0.316329004828981
"97","rh_superiorparietal_area",-0.0124202374279616,0.0806443356139833
"98","rh_superiortemporal_area",-0.0275149105303308,0.000115946866374275
"99","rh_supramarginal_area",0.0143596113569472,0.044606821528716
"100","rh_frontalpole_area",-0.0167591331892073,0.0190306395440609
"101","rh_temporalpole_area",0.0148768559890245,0.0376054585493037
"102","rh_transversetemporal_area",-0.0185565522200916,0.00938386025862264
"103","rh_insula_area",0.112073185934133,2.88609385861679e-56
"104","rh_WhiteSurfArea_area",0.0961841610960075,1.25727144420252e-41
"105","rhCortexVol",0.075586089676751,2.21348051765256e-26
"106","rhCorticalWhiteMatterVol",-0.0863647719660607,8.13408390019226e-34
"107","Right.Lateral.Ventricle",-0.151066178438041,1.49251989005776e-101
"108","Right.Inf.Lat.Vent",0.0757395997891494,1.99136402313908e-26
"109","Right.Cerebellum.White.Matter",0.0399144523672268,1.65216657441195e-08
"110","Right.Cerebellum.Cortex",-0.0995678480892939,1.2349287485374e-44
"111","Right.Thalamus.Proper",0.0755805236519938,2.13110256389701e-26
"112","Right.Caudate",0.0384656832164531,7.20627913631853e-08
"113","Right.Putamen",-0.121296902364113,4.18196355716027e-65
"114","Right.Pallidum",0.0766126572928128,6.64806958992519e-27
"115","Right.Hippocampus",0.119138734051841,8.3670462504796e-63
"116","Right.Amygdala",0.115988126059091,2.64867506475826e-60
"117","Right.Accumbens.area",7.69713785842187,0
"118","age",-0.00124801254199663,0.861775449696273
"119","BRIA.BRIA.v_intra_ATRR",-0.0367638409490851,3.14759724658704e-07
"120","BRIA.BRIA.v_intra_CSTR",-0.0439833364679096,7.61243868009778e-10
"121","BRIA.BRIA.v_intra_CGR",0.0345917682165985,1.51592443257156e-06
"122","BRIA.BRIA.v_intra_IFOFR",0.0217728929089651,0.00240781186921556
"123","BRIA.BRIA.v_intra_ILFR",0.0279770905761952,0.000101973112523127
"124","BRIA.BRIA.v_intra_SLFR",-0.0506807555567417,1.54701286863577e-12
"125","BRIA.BRIA.v_intra_UFR",-0.0326443986794018,1.62847896809804e-06
"126","BRIA.BRIA.v_intra_SLTFR",-0.0133836495541143,0.0625253666254533
"127","BRIA.BRIA.v_intra_CorticospinaltractR",-0.0192407429384995,0.00743847635198265
"128","BRIA.BRIA.v_intra_MediallemniscusR",0.0439574832967682,1.00050722550646e-09
"129","BRIA.BRIA.v_intra_InferiorcerebellarpeduncleR",-0.00109096832079729,0.879515793117865
"130","BRIA.BRIA.v_intra_SuperiorcerebellarpeduncleR",-0.140937294923931,9.75122708725253e-90
"131","BRIA.BRIA.v_intra_CerebralpeduncleR",0.0754199204628374,7.23063281589074e-26
"132","BRIA.BRIA.v_intra_AnteriorlimbofinternalcapsuleR",-0.0145491428859486,0.042331196546159
"133","BRIA.BRIA.v_intra_.PosteriorlimbofinternalcapsuleR",0.0550840484659951,1.44772931779192e-14
"134","BRIA.BRIA.v_intra_RetrolenticularpartofinternalcapsuleR",0.0679775053605852,3.31873464745836e-21
"135","BRIA.BRIA.v_intra_AnteriorcoronaradiataR",0.0956551513075431,9.19461653488138e-41
"136","BRIA.BRIA.v_intra_SuperiorcoronaradiataR",0.144615706166101,8.71284966127375e-92
"137","BRIA.BRIA.v_intra_PosteriorcoronaradiataR",0.085967839148731,2.38400779224862e-33
"138","BRIA.BRIA.v_intra_PosteriorthalamicradiationR",0.0609595868285313,1.77557045116605e-17
"139","BRIA.BRIA.v_intra_SagittalstratumR",0.00433882811537007,0.545587222207101
"140","BRIA.BRIA.v_intra_ExternalcapsuleR",-0.0458844693791121,8.30327026527417e-11
"141","BRIA.BRIA.v_intra_CingulumcingulategyrusR",0.12953515113223,2.19218215382833e-73
"142","BRIA.BRIA.v_intra_CingulumhippocampusR",0.0531601677635014,1.00700053365556e-13
"143","BRIA.BRIA.v_intra_Fornix_StriaterminalisR",0.0502141895987495,2.45907328298421e-12
"144","BRIA.BRIA.v_intra_SuperiorlongitudinalfasciculusR",0.130030052305805,4.54471050439693e-74
"145","BRIA.BRIA.v_intra_SuperiorfrontooccipitalfasciculusR",0.0357264935966387,6.1050819351345e-07
"146","BRIA.BRIA.v_intra_UncinatefasciculusR",0.221984189395205,8.4747426422488e-220
"147","BRIA.BRIA.v_intra_TapetumR",0.0379357683555871,1.29639570827748e-07
"148","BRIA.BRIA.v_intra_CINGR",-0.0367705951313277,1.92425956252689e-07
"149","BRIA.BRIA.v_extra_ATRR",-0.115879161656496,3.85655925438165e-61
"150","BRIA.BRIA.v_extra_CSTR",-0.0754951631551961,1.33337304599534e-26
"151","BRIA.BRIA.v_extra_CGR",0.00929821502605696,0.186924843562192
"152","BRIA.BRIA.v_extra_IFOFR",-0.0164861988715779,0.020085161834301
"153","BRIA.BRIA.v_extra_ILFR",-0.0063674605287491,0.371457579938208
"154","BRIA.BRIA.v_extra_SLFR",-0.0486348676548249,8.1086247561411e-12
"155","BRIA.BRIA.v_extra_UFR",-0.0762173053909516,3.63471950801926e-27
"156","BRIA.BRIA.v_extra_SLTFR",-0.00782731852003157,0.272962902696118
"157","BRIA.BRIA.v_extra_CorticospinaltractR",-0.0284571163677883,6.65350687425105e-05
"158","BRIA.BRIA.v_extra_MediallemniscusR",0.0124300060473587,0.0807317847384336
"159","BRIA.BRIA.v_extra_InferiorcerebellarpeduncleR",0.0666698383992442,5.29885027035489e-21
"160","BRIA.BRIA.v_extra_SuperiorcerebellarpeduncleR",-0.183894671550445,6.66095567581381e-151
"161","BRIA.BRIA.v_extra_CerebralpeduncleR",-0.0170338146009436,0.016833174449781
"162","BRIA.BRIA.v_extra_AnteriorlimbofinternalcapsuleR",-0.0441702400278609,6.30133110901145e-10
"163","BRIA.BRIA.v_extra_.PosteriorlimbofinternalcapsuleR",-0.0434193439535656,1.11141724669066e-09
"164","BRIA.BRIA.v_extra_RetrolenticularpartofinternalcapsuleR",-0.0480634055528562,1.61672534579203e-11
"165","BRIA.BRIA.v_extra_AnteriorcoronaradiataR",-0.000738376496835728,0.917961435203397
"166","BRIA.BRIA.v_extra_SuperiorcoronaradiataR",-0.0223219834730915,0.00173921331486329
"167","BRIA.BRIA.v_extra_PosteriorcoronaradiataR",-0.0409345031341385,3.74638318370624e-09
"168","BRIA.BRIA.v_extra_PosteriorthalamicradiationR",-0.00326316347760078,0.644281912761809
"169","BRIA.BRIA.v_extra_SagittalstratumR",-0.0308778882470721,1.51560200433125e-05
"170","BRIA.BRIA.v_extra_ExternalcapsuleR",-0.0358346763786541,4.93606126461713e-07
"171","BRIA.BRIA.v_extra_CingulumcingulategyrusR",-0.00452203118992255,0.526511001860226
"172","BRIA.BRIA.v_extra_CingulumhippocampusR",0.0243454577558167,0.000622677110998161
"173","BRIA.BRIA.v_extra_Fornix_StriaterminalisR",-0.00897939026154983,0.210064258632512
"174","BRIA.BRIA.v_extra_SuperiorlongitudinalfasciculusR",0.0113953853824477,0.113206286372569
"175","BRIA.BRIA.v_extra_SuperiorfrontooccipitalfasciculusR",-0.0289544462609944,5.12288377055294e-05
"176","BRIA.BRIA.v_extra_UncinatefasciculusR",0.0484941376941479,1.07810026157658e-11
"177","BRIA.BRIA.v_extra_TapetumR",-0.0084338834814341,0.23564772164353
"178","BRIA.BRIA.v_extra_CINGR",0.0493740419443791,3.81651287303897e-12
"179","BRIA.BRIA.v_csf_ATRR",0.0134949490811173,0.0580302791248235
"180","BRIA.BRIA.v_csf_CSTR",0.143961112501022,4.386004263582e-94
"181","BRIA.BRIA.v_csf_CGR",0.0740673113612856,8.38942309413885e-30
"182","BRIA.BRIA.v_csf_IFOFR",0.0763524397243645,2.74122924962973e-27
"183","BRIA.BRIA.v_csf_ILFR",0.121100630619984,4.70497403232582e-78
"184","BRIA.BRIA.v_csf_SLFR",0.0744023720225329,1.39797797234628e-25
"185","BRIA.BRIA.v_csf_UFR",-0.0878666209017174,1.17334489293447e-40
"186","BRIA.BRIA.v_csf_SLTFR",0.0315262673515518,1.04550817400586e-05
"187","BRIA.BRIA.v_csf_CorticospinaltractR",-0.00938476308099091,0.189105785517593
"188","BRIA.BRIA.v_csf_MediallemniscusR",0.103932640142474,4.45680033025665e-49
"189","BRIA.BRIA.v_csf_InferiorcerebellarpeduncleR",0.055653627552182,5.57985692552465e-15
"190","BRIA.BRIA.v_csf_SuperiorcerebellarpeduncleR",-0.0855627873576888,6.82689120849584e-34
"191","BRIA.BRIA.v_csf_CerebralpeduncleR",0.0951892918691807,1.11620372785431e-40
"192","BRIA.BRIA.v_csf_AnteriorlimbofinternalcapsuleR",0.00237104830821557,0.739441734186861
"193","BRIA.BRIA.v_csf_.PosteriorlimbofinternalcapsuleR",0.135240701531592,3.5149352919664e-83
"194","BRIA.BRIA.v_csf_RetrolenticularpartofinternalcapsuleR",0.0650175193980855,6.42471723541558e-20
"195","BRIA.BRIA.v_csf_AnteriorcoronaradiataR",0.072373102438933,1.41696208678709e-24
"196","BRIA.BRIA.v_csf_SuperiorcoronaradiataR",0.0816998823521427,8.24867938737882e-31
"197","BRIA.BRIA.v_csf_PosteriorcoronaradiataR",0.00609673667405648,0.378778341569275
"198","BRIA.BRIA.v_csf_PosteriorthalamicradiationR",0.0410427570816475,1.133999018769e-09
"199","BRIA.BRIA.v_csf_SagittalstratumR",0.161060709241464,1.35499215574713e-115
"200","BRIA.BRIA.v_csf_ExternalcapsuleR",0.0398380448126246,2.27156717373013e-08
"201","BRIA.BRIA.v_csf_CingulumcingulategyrusR",0.108230144266645,1.7166495454798e-52
"202","BRIA.BRIA.v_csf_CingulumhippocampusR",0.203827194778791,1.21510590149173e-190
"203","BRIA.BRIA.v_csf_Fornix_StriaterminalisR",0.0948519340436092,7.81598043063948e-48
"204","BRIA.BRIA.v_csf_SuperiorlongitudinalfasciculusR",0.0664647159780286,1.25610789068453e-20
"205","BRIA.BRIA.v_csf_SuperiorfrontooccipitalfasciculusR",0.0447350920075929,3.57836603238678e-10
"206","BRIA.BRIA.v_csf_UncinatefasciculusR",0.0239795521599629,0.000786699818591064
"207","BRIA.BRIA.v_csf_TapetumR",0.0291739603825345,4.45503444006e-05
"208","BRIA.BRIA.v_csf_CINGR",0.039078021107835,4.29832922725716e-08
"209","BRIA.BRIA.micro_Rd_ATRR",0.0109111420867145,0.12558082088892
"210","BRIA.BRIA.micro_Rd_CSTR",0.0736546734257952,4.97494879031866e-25
"211","BRIA.BRIA.micro_Rd_CGR",0.0327963941257065,3.58717663764768e-06
"212","BRIA.BRIA.micro_Rd_IFOFR",0.00244370414463112,0.73147194149339
"213","BRIA.BRIA.micro_Rd_ILFR",0.0397007796005771,2.0505572092589e-08
"214","BRIA.BRIA.micro_Rd_SLFR",-0.0841827803074677,3.60057704582554e-32
"215","BRIA.BRIA.micro_Rd_UFR",-0.033055027753673,3.5763712756573e-06
"216","BRIA.BRIA.micro_Rd_SLTFR",-0.00261692742627233,0.714458850319431
"217","BRIA.BRIA.micro_Rd_CorticospinaltractR",-0.027005414074624,0.000157951635027665
"218","BRIA.BRIA.micro_Rd_MediallemniscusR",0.0934636311207523,1.16688906952859e-39
"219","BRIA.BRIA.micro_Rd_InferiorcerebellarpeduncleR",0.0218320994290394,0.00224671916985182
"220","BRIA.BRIA.micro_Rd_SuperiorcerebellarpeduncleR",0.00904698967559501,0.204394110447177
"221","BRIA.BRIA.micro_Rd_CerebralpeduncleR",0.0335608726931728,2.59500860901743e-06
"222","BRIA.BRIA.micro_Rd_AnteriorlimbofinternalcapsuleR",0.00853021624348625,0.232695340932041
"223","BRIA.BRIA.micro_Rd_.PosteriorlimbofinternalcapsuleR",0.0278547471545121,8.55947201188891e-05
"224","BRIA.BRIA.micro_Rd_RetrolenticularpartofinternalcapsuleR",-0.0105196286915105,0.140328212586425
"225","BRIA.BRIA.micro_Rd_AnteriorcoronaradiataR",0.0202661072024153,0.00469625969870513
"226","BRIA.BRIA.micro_Rd_SuperiorcoronaradiataR",0.0360606302487603,4.02896043961982e-07
"227","BRIA.BRIA.micro_Rd_PosteriorcoronaradiataR",0.0163860087098957,0.0216084756181519
"228","BRIA.BRIA.micro_Rd_PosteriorthalamicradiationR",-0.00059340613193523,0.933515342180001
"229","BRIA.BRIA.micro_Rd_SagittalstratumR",0.0245972206630586,0.000556242719920639
"230","BRIA.BRIA.micro_Rd_ExternalcapsuleR",-0.00462452496913648,0.517878397648399
"231","BRIA.BRIA.micro_Rd_CingulumcingulategyrusR",0.0224084334049572,0.00168560858190529
"232","BRIA.BRIA.micro_Rd_CingulumhippocampusR",0.154682514291472,3.55546506692924e-108
"233","BRIA.BRIA.micro_Rd_Fornix_StriaterminalisR",0.00487526823240174,0.494425340560686
"234","BRIA.BRIA.micro_Rd_SuperiorlongitudinalfasciculusR",0.158997691807843,1.13984744528594e-110
"235","BRIA.BRIA.micro_Rd_SuperiorfrontooccipitalfasciculusR",-0.011211117161624,0.11562673085028
"236","BRIA.BRIA.micro_Rd_UncinatefasciculusR",0.0309659200786585,1.45442672151269e-05
"237","BRIA.BRIA.micro_Rd_TapetumR",0.0118225912509961,0.0977281117437197
"238","BRIA.BRIA.micro_Rd_CINGR",-0.0244666234748607,0.000605439947233441
"239","BRIA.BRIA.micro_FA_ATRR",-0.0190503486443186,0.00764771789158537
"240","BRIA.BRIA.micro_FA_CSTR",0.00102157015587337,0.886459910697696
"241","BRIA.BRIA.micro_FA_CGR",-0.0137028196165336,0.0552620916112097
"242","BRIA.BRIA.micro_FA_IFOFR",-0.0125633326007081,0.0789839786026772
"243","BRIA.BRIA.micro_FA_ILFR",-0.0113812512291934,0.110973844341432
"244","BRIA.BRIA.micro_FA_SLFR",-0.0285944243187512,7.01602380678473e-05
"245","BRIA.BRIA.micro_FA_UFR",0.0166142940185355,0.0209938528050785
"246","BRIA.BRIA.micro_FA_SLTFR",-0.00692057618002286,0.336005628740645
"247","BRIA.BRIA.micro_FA_CorticospinaltractR",-0.0119761811101582,0.0958070241616004
"248","BRIA.BRIA.micro_FA_MediallemniscusR",0.00669164013061111,0.351118301629668
"249","BRIA.BRIA.micro_FA_InferiorcerebellarpeduncleR",-0.0222674606293094,0.00181356387072085
"250","BRIA.BRIA.micro_FA_SuperiorcerebellarpeduncleR",0.00187414829755849,0.793966132273402
"251","BRIA.BRIA.micro_FA_CerebralpeduncleR",0.106612041532016,4.9238171567015e-50
"252","BRIA.BRIA.micro_FA_AnteriorlimbofinternalcapsuleR",0.0690867837020346,6.59966370159758e-22
"253","BRIA.BRIA.micro_FA_.PosteriorlimbofinternalcapsuleR",0.0562998740429927,4.682512202593e-15
"254","BRIA.BRIA.micro_FA_RetrolenticularpartofinternalcapsuleR",0.0586925199566375,3.44576350470342e-16
"255","BRIA.BRIA.micro_FA_AnteriorcoronaradiataR",0.0506889867948354,1.81360906776513e-12
"256","BRIA.BRIA.micro_FA_SuperiorcoronaradiataR",0.0217802031047284,0.00234270325641635
"257","BRIA.BRIA.micro_FA_PosteriorcoronaradiataR",0.0113269050216442,0.113847694883552
"258","BRIA.BRIA.micro_FA_PosteriorthalamicradiationR",0.0470126102004912,6.1415516990204e-11
"259","BRIA.BRIA.micro_FA_SagittalstratumR",0.0110907301483037,0.123105290919761
"260","BRIA.BRIA.micro_FA_ExternalcapsuleR",-0.00627382711105378,0.379868982519332
"261","BRIA.BRIA.micro_FA_CingulumcingulategyrusR",0.0766297995938546,1.56598287151288e-26
"262","BRIA.BRIA.micro_FA_CingulumhippocampusR",0.0554193386385059,1.08440042921962e-14
"263","BRIA.BRIA.micro_FA_Fornix_StriaterminalisR",0.0807429686401888,2.24436254125188e-29
"264","BRIA.BRIA.micro_FA_SuperiorlongitudinalfasciculusR",0.188349696999799,7.7060463307845e-156
"265","BRIA.BRIA.micro_FA_SuperiorfrontooccipitalfasciculusR",0.0209321750659766,0.00356428397916133
"266","BRIA.BRIA.micro_FA_UncinatefasciculusR",0.166573742064257,5.94317603010791e-122
"267","BRIA.BRIA.micro_FA_TapetumR",-0.0211987149916643,0.00300747606849404
"268","BRIA.BRIA.micro_FA_CINGR",-0.0259634928654757,0.000270284555067976
"269","BRIA.BRIA.micro_Ax_ATRR",-0.0273109951639216,0.000127067417589764
"270","BRIA.BRIA.micro_Ax_CSTR",-0.0397492124704828,2.43560413557068e-08
"271","BRIA.BRIA.micro_Ax_CGR",-0.0318533219774009,8.15565663717674e-06
"272","BRIA.BRIA.micro_Ax_IFOFR",-0.0361659411286515,3.97618575849826e-07
"273","BRIA.BRIA.micro_Ax_ILFR",-0.0378983975123419,1.06283266506551e-07
"274","BRIA.BRIA.micro_Ax_SLFR",-0.00888495909715747,0.214136644735196
"275","BRIA.BRIA.micro_Ax_UFR",-0.0219446895985279,0.00221470350239586
"276","BRIA.BRIA.micro_Ax_SLTFR",-0.0038005845397981,0.595940309259381
"277","BRIA.BRIA.micro_Ax_CorticospinaltractR",-0.0157036213595327,0.0282084006943218
"278","BRIA.BRIA.micro_Ax_MediallemniscusR",-0.0244093935221625,0.000622888834119957
"279","BRIA.BRIA.micro_Ax_InferiorcerebellarpeduncleR",-0.00974591800654715,0.172784773357616
"280","BRIA.BRIA.micro_Ax_SuperiorcerebellarpeduncleR",-0.0403194590175354,1.60394089564577e-08
"281","BRIA.BRIA.micro_Ax_CerebralpeduncleR",0.0268544713036443,0.000186607247741251
"282","BRIA.BRIA.micro_Ax_AnteriorlimbofinternalcapsuleR",0.0237660793870422,0.000953044321070091
"283","BRIA.BRIA.micro_Ax_.PosteriorlimbofinternalcapsuleR",0.00378134854095849,0.597458077976286
"284","BRIA.BRIA.micro_Ax_RetrolenticularpartofinternalcapsuleR",-0.00314190556307803,0.661299090675981
"285","BRIA.BRIA.micro_Ax_AnteriorcoronaradiataR",0.0305759114543835,2.12236066365835e-05
"286","BRIA.BRIA.micro_Ax_SuperiorcoronaradiataR",-0.0267355020114443,0.000179502029846237
"287","BRIA.BRIA.micro_Ax_PosteriorcoronaradiataR",-0.0435121595639794,1.10059426203015e-09
"288","BRIA.BRIA.micro_Ax_PosteriorthalamicradiationR",-0.0138662387461131,0.052803677802236
"289","BRIA.BRIA.micro_Ax_SagittalstratumR",0.018128308911376,0.0117032309137631
"290","BRIA.BRIA.micro_Ax_ExternalcapsuleR",0.0137360183204669,0.0560138247083956
"291","BRIA.BRIA.micro_Ax_CingulumcingulategyrusR",0.0031146378891313,0.663503146547316
"292","BRIA.BRIA.micro_Ax_CingulumhippocampusR",0.0135821057203479,0.05740199525899
"293","BRIA.BRIA.micro_Ax_Fornix_StriaterminalisR",0.0173248444784373,0.0158640085834335
"294","BRIA.BRIA.micro_Ax_SuperiorlongitudinalfasciculusR",-0.0156929350403101,0.0293293434961548
"295","BRIA.BRIA.micro_Ax_SuperiorfrontooccipitalfasciculusR",-0.00320978217316361,0.654419470213754
"296","BRIA.BRIA.micro_Ax_UncinatefasciculusR",-0.0109259301525728,0.126194536698946
"297","BRIA.BRIA.micro_Ax_TapetumR",-0.00597914467787269,0.403071779173311
"298","BRIA.BRIA.micro_Ax_CINGR",0.0389976036037885,4.17014869994815e-08
"299","BRIA.BRIA.micro_ADC_ATRR",0.0640470393153426,2.04863565320019e-19
"300","BRIA.BRIA.micro_ADC_CSTR",0.138132886248121,2.03392956346973e-85
"301","BRIA.BRIA.micro_ADC_CGR",0.0533555962671812,3.89847749530958e-15
"302","BRIA.BRIA.micro_ADC_IFOFR",0.0149511286013777,0.0322202095915188
"303","BRIA.BRIA.micro_ADC_ILFR",0.0741098981656535,7.07506060285441e-28
"304","BRIA.BRIA.micro_ADC_SLFR",-0.039956048822419,2.04686001098285e-08
"305","BRIA.BRIA.micro_ADC_UFR",-0.100770120690479,6.38704358019942e-48
"306","BRIA.BRIA.micro_ADC_SLTFR",0.00664165470475613,0.353101898866456
"307","BRIA.BRIA.micro_ADC_CorticospinaltractR",-0.0190904459466054,0.00761656791975034
"308","BRIA.BRIA.micro_ADC_MediallemniscusR",0.107307708220871,2.22366762269131e-52
"309","BRIA.BRIA.micro_ADC_InferiorcerebellarpeduncleR",0.0309789582764399,1.47399925301066e-05
"310","BRIA.BRIA.micro_ADC_SuperiorcerebellarpeduncleR",-0.0103213703459024,0.147755744047734
"311","BRIA.BRIA.micro_ADC_CerebralpeduncleR",0.0521961176930715,2.37855557370958e-13
"312","BRIA.BRIA.micro_ADC_AnteriorlimbofinternalcapsuleR",-0.000691305697071863,0.922630399057345
"313","BRIA.BRIA.micro_ADC_.PosteriorlimbofinternalcapsuleR",0.111073119719191,2.1478491308834e-56
"314","BRIA.BRIA.micro_ADC_RetrolenticularpartofinternalcapsuleR",0.0539926711185064,2.80603022676033e-14
"315","BRIA.BRIA.micro_ADC_AnteriorcoronaradiataR",0.0321500579641948,6.45357940402489e-06
"316","BRIA.BRIA.micro_ADC_SuperiorcoronaradiataR",0.111271943760458,4.97932495911269e-56
"317","BRIA.BRIA.micro_ADC_PosteriorcoronaradiataR",0.0292514239262486,2.92611271169508e-05
"318","BRIA.BRIA.micro_ADC_PosteriorthalamicradiationR",0.0185198600826649,0.00736855375519967
